video_id,timestamp,location,file_path
vid_5,2024-01-08 18:15:00,Exit B,/videos/Exit_B_20240108_181500.mp4
vid_34,2024-01-08 18:20:00,Waiting Hall 2,/videos/Waiting_Hall_2_20240108_182000.mp4
vid_22,2024-01-08 18:35:00,Entrance A,/videos/Entrance_A_20240108_183500.mp4
vid_15,2024-01-08 18:40:00,Exit A,/videos/Exit_A_20240108_184000.mp4
vid_8,2024-01-08 20:40:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240108_204000.mp4
vid_25,2024-01-08 20:45:00,Waiting Hall 2,/videos/Waiting_Hall_2_20240108_204500.mp4
vid_36,2024-01-08 21:45:00,Exit A,/videos/Exit_A_20240108_214500.mp4
vid_36,2024-01-08 22:05:00,Security Check,/videos/Security_Check_20240108_220500.mp4
vid_19,2024-01-09 00:05:00,Platform 3,/videos/Platform_3_20240109_000500.mp4
vid_22,2024-01-09 00:20:00,Platform 2,/videos/Platform_2_20240109_002000.mp4
vid_9,2024-01-09 01:05:00,Platform 2,/videos/Platform_2_20240109_010500.mp4
vid_8,2024-01-09 01:20:00,Platform 3,/videos/Platform_3_20240109_012000.mp4
vid_8,2024-01-09 01:45:00,Platform 2,/videos/Platform_2_20240109_014500.mp4
vid_29,2024-01-09 01:55:00,Entrance A,/videos/Entrance_A_20240109_015500.mp4
vid_48,2024-01-09 02:50:00,Entrance A,/videos/Entrance_A_20240109_025000.mp4
vid_43,2024-01-09 04:15:00,Platform 2,/videos/Platform_2_20240109_041500.mp4
vid_32,2024-01-09 05:40:00,Platform 2,/videos/Platform_2_20240109_054000.mp4
vid_24,2024-01-09 06:45:00,Entrance A,/videos/Entrance_A_20240109_064500.mp4
vid_40,2024-01-09 06:50:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240109_065000.mp4
vid_3,2024-01-09 07:20:00,Platform 2,/videos/Platform_2_20240109_072000.mp4
vid_26,2024-01-09 07:50:00,Exit B,/videos/Exit_B_20240109_075000.mp4
vid_32,2024-01-09 09:00:00,Exit B,/videos/Exit_B_20240109_090000.mp4
vid_19,2024-01-09 09:30:00,Platform 1,/videos/Platform_1_20240109_093000.mp4
vid_9,2024-01-09 10:20:00,Entrance B,/videos/Entrance_B_20240109_102000.mp4
vid_22,2024-01-09 12:35:00,Waiting Hall 2,/videos/Waiting_Hall_2_20240109_123500.mp4
vid_38,2024-01-09 13:40:00,Security Check,/videos/Security_Check_20240109_134000.mp4
vid_45,2024-01-09 14:30:00,Ticketing Hall,/videos/Ticketing_Hall_20240109_143000.mp4
vid_38,2024-01-09 15:15:00,Exit B,/videos/Exit_B_20240109_151500.mp4
vid_42,2024-01-09 15:30:00,Platform 3,/videos/Platform_3_20240109_153000.mp4
vid_21,2024-01-09 15:55:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240109_155500.mp4
vid_26,2024-01-09 16:35:00,Exit B,/videos/Exit_B_20240109_163500.mp4
vid_10,2024-01-09 17:25:00,Ticketing Hall,/videos/Ticketing_Hall_20240109_172500.mp4
vid_16,2024-01-09 17:50:00,Platform 3,/videos/Platform_3_20240109_175000.mp4
vid_28,2024-01-09 20:15:00,Platform 2,/videos/Platform_2_20240109_201500.mp4
vid_3,2024-01-09 23:05:00,Entrance A,/videos/Entrance_A_20240109_230500.mp4
vid_42,2024-01-09 23:20:00,Platform 3,/videos/Platform_3_20240109_232000.mp4
vid_22,2024-01-09 23:45:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240109_234500.mp4
vid_23,2024-01-10 00:05:00,Security Check,/videos/Security_Check_20240110_000500.mp4
vid_24,2024-01-10 00:20:00,Entrance B,/videos/Entrance_B_20240110_002000.mp4
vid_31,2024-01-10 00:25:00,Entrance B,/videos/Entrance_B_20240110_002500.mp4
vid_49,2024-01-10 01:20:00,Ticketing Hall,/videos/Ticketing_Hall_20240110_012000.mp4
vid_45,2024-01-10 01:25:00,Exit A,/videos/Exit_A_20240110_012500.mp4
vid_5,2024-01-10 01:55:00,Platform 2,/videos/Platform_2_20240110_015500.mp4
vid_13,2024-01-10 03:10:00,Ticketing Hall,/videos/Ticketing_Hall_20240110_031000.mp4
vid_34,2024-01-10 04:05:00,Exit A,/videos/Exit_A_20240110_040500.mp4
vid_38,2024-01-10 07:15:00,Platform 1,/videos/Platform_1_20240110_071500.mp4
vid_14,2024-01-10 07:50:00,Platform 2,/videos/Platform_2_20240110_075000.mp4
vid_12,2024-01-10 08:55:00,Entrance B,/videos/Entrance_B_20240110_085500.mp4
vid_13,2024-01-10 09:35:00,Exit A,/videos/Exit_A_20240110_093500.mp4
vid_49,2024-01-10 11:25:00,Platform 1,/videos/Platform_1_20240110_112500.mp4
vid_22,2024-01-10 12:25:00,Platform 1,/videos/Platform_1_20240110_122500.mp4
vid_42,2024-01-10 12:30:00,Exit B,/videos/Exit_B_20240110_123000.mp4
vid_43,2024-01-10 13:10:00,Entrance A,/videos/Entrance_A_20240110_131000.mp4
vid_40,2024-01-10 13:30:00,Entrance B,/videos/Entrance_B_20240110_133000.mp4
vid_28,2024-01-10 15:40:00,Exit A,/videos/Exit_A_20240110_154000.mp4
vid_11,2024-01-10 17:15:00,Metro Transfer,/videos/Metro_Transfer_20240110_171500.mp4
vid_13,2024-01-10 17:25:00,Entrance B,/videos/Entrance_B_20240110_172500.mp4
vid_27,2024-01-10 17:35:00,Platform 1,/videos/Platform_1_20240110_173500.mp4
vid_26,2024-01-10 17:45:00,Entrance B,/videos/Entrance_B_20240110_174500.mp4
vid_44,2024-01-10 18:00:00,Platform 1,/videos/Platform_1_20240110_180000.mp4
vid_5,2024-01-10 19:35:00,Platform 3,/videos/Platform_3_20240110_193500.mp4
vid_10,2024-01-10 19:45:00,Platform 2,/videos/Platform_2_20240110_194500.mp4
vid_28,2024-01-10 20:15:00,Metro Transfer,/videos/Metro_Transfer_20240110_201500.mp4
vid_16,2024-01-10 21:00:00,Platform 2,/videos/Platform_2_20240110_210000.mp4
vid_10,2024-01-10 21:20:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240110_212000.mp4
vid_44,2024-01-10 22:05:00,Waiting Hall 1,/videos/Waiting_Hall_1_20240110_220500.mp4
vid_50,2024-01-10 22:20:00,Platform 1,/videos/Platform_1_20240110_222000.mp4
vid_3,2024-01-10 23:50:00,Exit A,/videos/Exit_A_20240110_235000.mp4
vid_44,2024-01-11 01:10:00,Metro Transfer,/videos/Metro_Transfer_20240111_011000.mp4
vid_7,2024-01-11 01:30:00,Exit B,/videos/Exit_B_20240111_013000.mp4
vid_7,2024-01-11 02:30:00,Entrance A,/videos/Entrance_A_20240111_023000.mp4
vid_34,2024-01-11 04:20:00,Platform 1,/videos/Platform_1_20240111_042000.mp4
